# Blender MTL File: 'None'
# Material Count: 1

newmtl None
Ns 500
Ka 0.8 0.8 0.8
Kd 0.8 0.8 0.8
Ks 0.8 0.8 0.8
d 1
illum 2
map_Kd ball.png
# Blender v2.83.3 OBJ File: ''
# www.blender.org
mtllib ball.mtl
o Icosphere
v 0.000000 -1.000000 0.000000
v 0.723607 -0.447220 0.525725
v -0.276388 -0.447220 0.850649
v -0.894426 -0.447216 0.000000
v -0.276388 -0.447220 -0.850649
v 0.723607 -0.447220 -0.525725
v 0.276388 0.447220 0.850649
v -0.723607 0.447220 0.525725
v -0.723607 0.447220 -0.525725
v 0.276388 0.447220 -0.850649
v 0.894426 0.447216 0.000000
v 0.000000 1.000000 0.000000
v -0.257937 -0.550685 0.793860
v -0.232822 -0.657519 0.716563
v -0.200688 -0.760403 0.617666
v -0.162456 -0.850654 0.499995
v -0.120413 -0.920955 0.370598
v -0.077607 -0.967950 0.238853
v -0.036848 -0.992865 0.113408
v 0.096471 -0.992865 0.070089
v 0.203181 -0.967950 0.147618
v 0.315251 -0.920955 0.229040
v 0.425323 -0.850654 0.309011
v 0.525420 -0.760403 0.381735
v 0.609547 -0.657519 0.442856
v 0.675300 -0.550685 0.490628
v 0.638452 -0.476987 0.604038
v 0.531941 -0.502302 0.681712
v 0.405008 -0.519572 0.752338
v 0.262869 -0.525738 0.809012
v 0.114564 -0.519572 0.846711
v -0.029639 -0.502302 0.864184
v -0.161465 -0.476988 0.863951
v 0.771771 -0.476987 -0.420539
v 0.812729 -0.502301 -0.295238
v 0.840673 -0.519571 -0.152694
v 0.850648 -0.525736 0.000000
v 0.840673 -0.519571 0.152694
v 0.812729 -0.502301 0.295238
v 0.771771 -0.476987 0.420539
v 0.096471 -0.992865 -0.070089
v 0.203181 -0.967950 -0.147618
v 0.315251 -0.920955 -0.229040
v 0.425323 -0.850654 -0.309011
v 0.525420 -0.760403 -0.381735
v 0.609547 -0.657519 -0.442856
v 0.675300 -0.550685 -0.490628
v -0.834716 -0.550681 0.000000
v -0.753442 -0.657515 0.000000
v -0.649456 -0.760399 0.000000
v -0.525730 -0.850652 0.000000
v -0.389673 -0.920953 0.000000
v -0.251147 -0.967949 0.000000
v -0.119245 -0.992865 0.000000
v -0.377183 -0.476988 0.793861
v -0.483971 -0.502302 0.716565
v -0.590366 -0.519572 0.617668
v -0.688189 -0.525736 0.499997
v -0.769872 -0.519570 0.370600
v -0.831051 -0.502299 0.238853
v -0.871565 -0.476984 0.113408
v -0.257937 -0.550685 -0.793860
v -0.232822 -0.657519 -0.716563
v -0.200688 -0.760403 -0.617666
v -0.162456 -0.850654 -0.499995
v -0.120413 -0.920955 -0.370598
v -0.077607 -0.967950 -0.238853
v -0.036848 -0.992865 -0.113408
v -0.871565 -0.476984 -0.113408
v -0.831051 -0.502299 -0.238853
v -0.769872 -0.519570 -0.370600
v -0.688189 -0.525736 -0.499997
v -0.590366 -0.519572 -0.617668
v -0.483971 -0.502302 -0.716565
v -0.377183 -0.476988 -0.793861
v -0.161465 -0.476988 -0.863951
v -0.029639 -0.502302 -0.864184
v 0.114564 -0.519573 -0.846711
v 0.262869 -0.525738 -0.809012
v 0.405008 -0.519572 -0.752338
